+   airq1 = data.frame(a,d)
+   airq2 = na.omit(airq1)
+   return(aggregate(airq2$a,list(airq2$d), FUN=mean))  
+ }
> #so2 State-wise
> ggplot(mean_statewise(airq$so2, airq$state), aes(x=x, y =Group.1)) + geom_bar(stat = "identity") + labs(x="so2",y="States")
> #no2 State-wise
> ggplot(mean_statewise(airq$no2, airq$state), aes(x=x, y =Group.1)) + geom_bar(stat = "identity") + labs(x="no2",y="States")
> #rspm State-wise
> ggplot(mean_statewise(airq$rspm, airq$state), aes(x=x, y =Group.1)) + geom_bar(stat = "identity") + labs(x="rspm",y="States")
> #spm State-wise
> ggplot(mean_statewise(airq$spm, airq$state), aes(x=x, y =Group.1)) + geom_bar(stat = "identity") + labs(x="spm",y="States")
> #pm2_5 State-wise
> ggplot(mean_statewise(airq$pm2_5, airq$state), aes(x=x, y =Group.1)) + geom_bar(stat = "identity") + labs(x="pm2_5",y="States")
> #Missing value percentage
> percen = function(x){
+   return((x*100)/nrow(airq))
+ }
> missing_per = lapply(missing, percen)
> missing_per
$stn_code
[1] 33.06475

$sampling_date
[1] 0.0006884808

$state
[1] 0

$location
[1] 0.0006884808

$agency
[1] 34.30493

$type
[1] 1.237659

$so2
[1] 7.951035

$no2
[1] 3.72537

$rspm
[1] 9.230692

$spm
[1] 54.4788

$location_monitoring_station
[1] 6.309009

$pm2_5
[1] 97.8625

$date
[1] 0.001606455

> #Plot the missing values attribute based
> df1 = data.frame(s <- c('stn_code','stn_code','sampling_date','sampling_date','state',
+                              'state','location','location','agency','agency','type','type',
+                              'so2','so2','no2','no2','rspm','rspm','spm','spm',
+                              'location_monitoring_station','location_monitoring_station',
+                              'pm2_5','pm2_5','date','date'),
+                 c <- c('Present','Missing','Present','Missing','Present','Missing',
+                             'Present','Missing','Present','Missing','Present','Missing',
+                             'Present','Missing','Present','Missing','Present','Missing',
+                             'Present','Missing','Present','Missing','Present','Missing',
+                             'Present','Missing'),
+                 v <- c(66.93525,33.06475,99.9993115192,0.0006884808,100,0,
+                            99.99931152,0.00068848,65.69507,34.30493,98.762341,1.237659,
+                            92.048965,7.951035,96.27463,3.72537,90.769308,9.230692,45.5212,54.4788,
+                            93.690991,6.309009,2.1375,97.8625,99.998393545,0.001606455))
> df1$s <- factor(df1$s)
> df1$c <- factor(df1$c)
> ggplot(data=df1, aes(x=" ", y=v, group=c, colour=c, fill=c)) +
+   geom_bar(width = 1, stat = "identity") +
+   coord_polar("y", start=0) + 
+   facet_grid(.~ s) +theme_void()
> #Dealing with missing values
> aq = airq[,-c(1,2,11)] #Removing stn_code, location_monitoring_station, sampling_date data as they are not required
> aq = head(aq, - 3) #Removing last 3 rows as they do not contain any relevant information 
> aq
             state       location                                  agency
77  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
78  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
79  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
80  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
81  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
82  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
83  Andhra Pradesh      Hyderabad                                    <NA>
84  Andhra Pradesh      Hyderabad                                    <NA>
85  Andhra Pradesh      Hyderabad                                    <NA>
86  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
87  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
88  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
89  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
90  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
91  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
92  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
93  Andhra Pradesh      Hyderabad                                    <NA>
94  Andhra Pradesh      Hyderabad                                    <NA>
95  Andhra Pradesh      Hyderabad                                    <NA>
96  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
97  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
98  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
99  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
100 Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
                                  type   so2   no2 rspm spm pm2_5       date
1   Residential, Rural and other Areas   4.8  17.4   NA  NA    NA 1990-02-01
2                      Industrial Area   3.1   7.0   NA  NA    NA 1990-02-01
3   Residential, Rural and other Areas   6.2  28.5   NA  NA    NA 1990-02-01
4   Residential, Rural and other Areas   6.3  14.7   NA  NA    NA 1990-03-01
5                      Industrial Area   4.7   7.5   NA  NA    NA 1990-03-01
6   Residential, Rural and other Areas   6.4  25.7   NA  NA    NA 1990-03-01
7   Residential, Rural and other Areas   5.4  17.1   NA  NA    NA 1990-04-01
8                      Industrial Area   4.7   8.7   NA  NA    NA 1990-04-01
9   Residential, Rural and other Areas   4.2  23.0   NA  NA    NA 1990-04-01
10                     Industrial Area   4.0   8.9   NA  NA    NA 1990-05-01
11  Residential, Rural and other Areas   3.6  18.6   NA  NA    NA 1990-05-01
12  Residential, Rural and other Areas   3.9  14.1   NA 133    NA 1990-06-01
13                     Industrial Area   5.6  11.8   NA  82    NA 1990-06-01
14  Residential, Rural and other Areas   3.3  19.3   NA 111    NA 1990-06-01
15  Residential, Rural and other Areas   3.9   8.2   NA 118    NA 1990-07-01
16  Residential, Rural and other Areas   3.5  12.1   NA 135    NA 1990-07-01
17                     Industrial Area   7.9  10.2   NA  80    NA 1990-07-01
18  Residential, Rural and other Areas   4.0   9.9   NA 179    NA 1990-08-01
19                     Industrial Area  12.4  11.5   NA  58    NA 1990-08-01
20  Residential, Rural and other Areas   4.0  12.3   NA  99    NA 1990-08-01
21  Residential, Rural and other Areas   6.3  11.5   NA 270    NA 1990-09-01
22                     Industrial Area  44.8  13.7   NA  97    NA 1990-09-01
23  Residential, Rural and other Areas   8.1  17.8   NA 167    NA 1990-09-01
24  Residential, Rural and other Areas   7.7  11.3   NA 145    NA 1990-10-01
25                     Industrial Area  20.6  13.6   NA  75    NA 1990-10-01
26  Residential, Rural and other Areas  20.4  27.5   NA 212    NA 1990-10-01
27  Residential, Rural and other Areas  13.9   7.2   NA  93    NA 1990-11-01
28                     Industrial Area  11.2  18.6   NA  61    NA 1990-11-01
29  Residential, Rural and other Areas  22.3  35.9   NA 255    NA 1990-11-01
30  Residential, Rural and other Areas  24.5  28.0   NA 197    NA 1991-01-01
